"1","
1987 Q4"
"1"," 1985"
"1"," 1865.1"
"1","  119.9458"
"1","
1988 Q1"
"1"," 1816"
"1"," 1916.9"
"1"," -100.4610"
"1","
1988 Q2"
"1"," 1878"
"1"," 1969.0"
"1","  -91.0946"
"1","
1988 Q3"
"1"," 1975"
"1"," 2021.3"
"1","  -46.1976"
"1","
1988 Q4"
"1"," 2115"
"1"," 2073.6"
"1","   41.3445"
"1","
1989 Q1"
"1"," 2107"
"1"," 2125.5"
"1","  -18.8252"
"1","
1989 Q2"
"1"," 2126"
"1"," 2177.0"
"1","  -51.3891"
"1","
1989 Q3"
"1"," 2254"
"1"," 2227.7"
"1","   25.9821"
"1","
1989 Q4"
"1"," 2544"
"1"," 2277.5"
"1","  266.4495"
"1","
1990 Q1"
"1"," 2462"
"1"," 2325.9"
"1","  136.2583"
"1","
1990 Q2"
"1"," 2412"
"1"," 2373.1"
"1","   39.3871"
"1","
1990 Q3"
"1"," 2455"
"1"," 2419.0"
"1","   36.4293"
"1","
1990 Q4"
"1"," 2630"
"1"," 2463.5"
"1","  166.6536"
"1","
1991 Q1"
"1"," 2446"
"1"," 2506.9"
"1","  -60.7940"
"1","
1991 Q2"
"1"," 2419"
"1"," 2549.2"
"1"," -129.8715"
"1","
1991 Q3"
"1"," 2565"
"1"," 2590.5"
"1","  -25.5991"
"1","
1991 Q4"
"1"," 2941"
"1"," 2630.9"
"1","  310.0842"
"1","
1992 Q1"
"1"," 2736"
"1"," 2670.4"
"1","   65.4553"
"1","
1992 Q2"
"1"," 2730"
"1"," 2709.3"
"1","   20.5977"
"1","
1992 Q3"
"1"," 2681"
"1"," 2747.7"
"1","  -66.8466"
"1","
1992 Q4"
"1"," 2913"
"1"," 2786.0"
"1","  127.2520"
"1","
1993 Q1"
"1"," 2626"
"1"," 2824.4"
"1"," -198.7352"
"1","
1993 Q2"
"1"," 2542"
"1"," 2863.2"
"1"," -321.4167"
"1","
1993 Q3"
"1"," 2654"
"1"," 2902.6"
"1"," -248.4765"
"1","
1993 Q4"
"1"," 2994"
"1"," 2942.5"
"1","   51.2021"
"1","
1994 Q1"
"1"," 2901"
"1"," 2982.8"
"1","  -81.5088"
"1","
1994 Q2"
"1"," 2815"
"1"," 3023.4"
"1"," -208.0690"
"1","
1994 Q3"
"1"," 3072"
"1"," 3064.0"
"1","    7.5123"
"1","
1994 Q4"
"1"," 3320"
"1"," 3104.3"
"1","  215.9564"
"1","
1995 Q1"
"1"," 3157"
"1"," 3144.1"
"1","   12.6794"
"1","
1995 Q2"
"1"," 3196"
"1"," 3183.1"
"1","   12.9629"
"1","
1995 Q3"
"1"," 3330"
"1"," 3221.2"
"1","  108.9803"
"1","
1995 Q4"
"1"," 3676"
"1"," 3258.2"
"1","  417.2970"
"1","
1996 Q1"
"1"," 3521"
"1"," 3294.0"
"1","  227.1101"
"1","
1996 Q2"
"1"," 3424"
"1"," 3328.7"
"1","   95.2563"
"1","
1996 Q3"
"1"," 3389"
"1"," 3362.8"
"1","   25.9299"
"1","
1996 Q4"
"1"," 3502"
"1"," 3396.4"
"1","  105.9659"
"1","
1997 Q1"
"1"," 3388"
"1"," 3430.1"
"1","  -42.5169"
"1","
1997 Q2"
"1"," 3425"
"1"," 3464.3"
"1","  -39.1660"
"1","
1997 Q3"
"1"," 3492"
"1"," 3499.3"
"1","   -7.3023"
"1","
1997 Q4"
"1"," 3695"
"1"," 3535.6"
"1","  159.5777"
"1","
1998 Q1"
"1"," 3377"
"1"," 3573.6"
"1"," -196.6176"
"1","
1998 Q2"
"1"," 3339"
"1"," 3613.8"
"1"," -274.6801"
"1","
1998 Q3"
"1"," 3456"
"1"," 3656.5"
"1"," -199.9783"
"1","
1998 Q4"
"1"," 3770"
"1"," 3701.9"
"1","   67.6907"
"1","
1999 Q1"
"1"," 3614"
"1"," 3750.1"
"1"," -136.3451"
"1","
1999 Q2"
"1"," 3715"
"1"," 3801.3"
"1","  -85.9001"
"1","
1999 Q3"
"1"," 3714"
"1"," 3855.4"
"1"," -141.3035"
"1","
1999 Q4"
"1"," 4088"
"1"," 3912.4"
"1","  175.5694"
"1","
2000 Q1"
"1"," 3829"
"1"," 3972.3"
"1"," -143.5686"
"1","
2000 Q2"
"1"," 3809"
"1"," 4034.9"
"1"," -225.6144"
"1","
2000 Q3"
"1"," 4079"
"1"," 4100.3"
"1","  -21.1751"
"1","
2000 Q4"
"1"," 4416"
"1"," 4168.1"
"1","  247.5831"
"1","
2001 Q1"
"1"," 4330"
"1"," 4238.2"
"1","   91.8075"
"1","
2001 Q2"
"1"," 4285"
"1"," 4310.4"
"1","  -25.4097"
"1","
2001 Q3"
"1"," 4419"
"1"," 4384.7"
"1","   34.4665"
"1","
2001 Q4"
"1"," 4583"
"1"," 4461.1"
"1","  121.6871"
"1","
2002 Q1"
"1"," 4291"
"1"," 4539.5"
"1"," -248.7187"
"1","
2002 Q2"
"1"," 4367"
"1"," 4620.0"
"1"," -252.7976"
"1","
2002 Q3"
"1"," 4574"
"1"," 4702.4"
"1"," -128.4408"
"1","
2002 Q4"
"1"," 4862"
"1"," 4786.6"
"1","   75.9184"
"1","
2003 Q1"
"1"," 4616"
"1"," 4872.1"
"1"," -255.6731"
"1","
2003 Q2"
"1"," 4801"
"1"," 4958.6"
"1"," -157.9157"
"1","
2003 Q3"
"1"," 5147"
"1"," 5045.7"
"1","  100.8500"
"1","
2003 Q4"
"1"," 5765"
"1"," 5132.9"
"1","  632.1820"
"1","
2004 Q1"
"1"," 5534"
"1"," 5219.6"
"1","  314.1754"
"1","
2004 Q2"
"1"," 5478"
"1"," 5305.8"
"1","  172.6299"
"1","
2004 Q3"
"1"," 5650"
"1"," 5391.5"
"1","  258.3492"
"1","
2004 Q4"
"1"," 5796"
"1"," 5476.9"
"1","  319.4289"
"1","
2005 Q1"
"1"," 5240"
"1"," 5562.4"
"1"," -322.1968"
"1","
2005 Q2"
"1"," 5367"
"1"," 5648.6"
"1"," -281.7934"
"1","
2005 Q3"
"1"," 5528"
"1"," 5735.8"
"1"," -207.6250"
"1","
2005 Q4"
"1"," 6096"
"1"," 5824.3"
"1","  271.6204"
"1","
2006 Q1"
"1"," 5648"
"1"," 5914.0"
"1"," -266.3153"
"1","
2006 Q2"
"1"," 5915"
"1"," 6005.3"
"1","  -90.0601"
"1","
2006 Q3"
"1"," 6101"
"1"," 6098.1"
"1","    3.0244"
"1","
2006 Q4"
"1"," 6520"
"1"," 6192.5"
"1","  327.5330"
"1","
2007 Q1"
"1"," 6228"
"1"," 6288.4"
"1","  -60.4414"
"1","
2007 Q2"
"1"," 6413"
"1"," 6386.2"
"1","   27.0894"
"1","
2007 Q3"
"1"," 6616"
"1"," 6485.9"
"1","  129.8512"
"1","
2007 Q4"
"1"," 7003"
"1"," 6587.8"
"1","  415.1532"
"1","
2008 Q1"
"1"," 6410"
"1"," 6692.2"
"1"," -282.5769"
"1","
2008 Q2"
"1"," 6415"
"1"," 6799.5"
"1"," -384.6707"
"1","
2008 Q3"
"1"," 6501"
"1"," 6910.1"
"1"," -409.2831"
"1","
2008 Q4"
"1"," 7025"
"1"," 7024.1"
"1","    0.4713"
"1","
2009 Q1"
"1"," 6691"
"1"," 7141.5"
"1"," -450.4664"
"1","
2009 Q2"
"1"," 6992"
"1"," 7262.0"
"1"," -270.3553"
"1","
2009 Q3"
"1"," 7292"
"1"," 7385.2"
"1","  -93.2727"
"1","
2009 Q4"
"1"," 8068"
"1"," 7510.5"
"1","  557.4726"
"1","
2010 Q1"
"1"," 7451"
"1"," 7637.4"
"1"," -186.6696"
"1","
2010 Q2"
"1"," 7608"
"1"," 7765.4"
"1"," -157.0979"
"1","
2010 Q3"
"1"," 8317"
"1"," 7894.2"
"1","  422.6056"
"1","
2010 Q4"
"1"," 8426"
"1"," 8023.2"
"1","  403.2570"
"1","
"
"0","par(mfrow= c(2,1))"
"0","plot(cafe, xlab = ""Time"", ylab = ""Expenditures Quarters"")"
